{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '347436', 'price': 975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681372_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681372_01_zoom.jpg', 'detail': '优雅精致的头巾，饰有标志性Vara蝴蝶结，貂皮材质。', 'title': 'VARA皮草头巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660078', 'price': 800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/2/620931_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/2/620931_01_zoom.jpg', 'detail': '符合人体工程学的大号鞋拔，配有经过橡胶处理的饰面，带皮革袢带，纹理牛皮材质。', 'title': '鞋拔', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '760045', 'price': 1050.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681764_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681764_01_zoom.jpg', 'detail': '手环，边缘饰有纯正皮草。', 'title': '皮草手环', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611106', 'price': 9900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623571_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623571_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/2/623571_02_zoom.jpg', 'detail': '尺寸：直径44毫米 机芯：Ronda 715石英机芯 三指针 表壳：IP离子镀金(4N)处理，外圈上饰有6颗经IP离子镀金(4N)处理的螺丝钉 表盘：蓝色雕饰纹，搭配荧光时标和指针，3点钟位置设有日期显示窗 防水深度：100米 表带：蓝色橡胶表带，搭配折叠表扣 表镜：防反射防刮擦蓝宝石水晶玻璃表镜 两年保修', 'title': 'F-80', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '23A565', 'price': 2065.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674553_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674553_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674553_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674553_03_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/674553_04_zoom_2.jpg', 'detail': '双面皮带，配有Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '中等粗细款GANCIO双扣皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '029042', 'price': 6500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/3/636705_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/3/636705_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/3/636705_02_zoom_1.jpg', 'detail': '结头牛津鞋，配有五对鞋眼，牛皮材质，搭配皮革鞋底。', 'title': '结头牛津鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A473', 'price': 3475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670300_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670300_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670300_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670300_03_zoom_1.jpg', 'detail': '牛津系带鞋，采用具有现代感的鞋型线条，搭配皮革鞋底。', 'title': '牛津鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660884', 'price': 3250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674725_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674725_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674725_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/674725_03_zoom.jpg', 'detail': '实用旅行文件夹，拉链包口，配有多个信用卡槽、内置口袋和笔套。', 'title': '旅行袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S719', 'price': 3250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/2/622263_00_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/2/622263_01_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/2/622263_02_zoom_r17_3.jpg', 'detail': '复古大框太阳眼镜，磨砂饰面，镜腿饰有标志性Ferragamo标识。防刮擦镜片，抗长波紫外线及中波紫外线。', 'title': '超大圆弧框 - 太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C941', 'price': 6950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/674023_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/674023_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/674023_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/674023_03_zoom.jpg', 'detail': '迷你包，配有金色Gancio夹扣和两个内袋。净高10英寸的金色可拆卸链条。', 'title': 'GANCIO夹扣式迷你包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M762', 'price': 5400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685224_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685224_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685224_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/685224_03_zoom_3.jpg', 'detail': '灵活百搭的优雅高跟鞋，圆头细跟，饰有标志性Vara蝴蝶结和Ferragamo标识铭牌。为日常造型增添', 'title': 'VARA蝴蝶结高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '028933', 'price': 5950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/3/632953_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/3/632953_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170117/6/3/632953_02_zoom_1.jpg', 'detail': '手工缝制Gancio饰扣莫卡辛鞋，编织牛皮材质，配有橡胶开车鞋底。', 'title': 'GANCIO饰扣开车鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M772', 'price': 8200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/672923_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/672923_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/672923_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/672923_03_zoom_2.jpg', 'detail': '灵活实用的弹力短靴，配有金属感电镀花朵造型雕刻鞋跟。', 'title': '花朵造型鞋跟短靴', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01N176', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/684976_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/684976_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/684976_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/684976_03_zoom_3.jpg', 'detail': '经典优雅的莫卡辛鞋，反面带松紧带，搭配雕刻花卉造型鞋跟。是打造休闲学院风的理想之选。', 'title': '乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G179', 'price': 13500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_00_zoom_r17_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_01_zoom_r17_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_02_zoom_r17_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_03_zoom_r17_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_04_zoom_r17_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/670241_05_zoom.jpg', 'detail': '中号单肩包，饰有带钥匙的金色Gancio锁扣，带皮革衬里的内部夹层，净高20英寸的可调式肩带。', 'title': '中号GANCIO锁扣单肩包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240781', 'price': 6200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/678851_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/678851_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/678851_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/678851_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/678851_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/678851_05_zoom.jpg', 'detail': '手袋，顶部拉链包口，配有内外隔层，牛皮材质。', 'title': '手袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G630', 'price': 11750.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171110/6/7/676138_07_zoom.jpg', 'detail': '大号手提包，饰有精致的编织皮革细节，配有金色Gancio搭扣、净高4英寸的提手、净高20英寸的可拆卸可调式斜挎带、皮革衬里、拉链内袋，包底带保护性脚钉。', 'title': '编织柔软SOFIA手袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M944', 'price': 2975.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680421_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680421_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680421_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680421_03_zoom_2.jpg', 'detail': '低帮靴，轻盈现代的花朵造型鞋跟。', 'title': '花朵造型鞋跟鞋帮靴', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C843', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683644_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683644_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683644_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683644_03_zoom.jpg', 'detail': '拉链款长款钱包，配有金色金属饰件、内部拉链夹层、2个口袋和8个信用卡槽。这款钱包时尚精致，饰边带有标志性Gancini标识，彰显经典质感。', 'title': 'GANCINI长款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660824', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670493_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670493_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670493_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670493_03_zoom.jpg', 'detail': '名片夹，顶部拉链开合，配有内部卡槽，牛皮材质。', 'title': '名片夹', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679493', 'price': 3700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687205_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687205_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687205_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/687205_03_zoom_1.jpg', 'detail': '时尚的可调式皮带，压花牛皮材质，配有经典钯金Gancini扣饰。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '可调式GANCINI扣饰皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A267', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662338_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662338_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/6/662338_02_zoom_1.jpg', 'detail': '便士乐福鞋，纹理牛皮材质，搭配橡胶鞋底。', 'title': 'PENNY乐福鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '024728', 'price': 5300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/671738_00_zoom_4.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/671738_01_zoom_4.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/671738_02_zoom_4.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/671738_03_zoom_4.jpg', 'detail': 'Gancio扣饰开车莫卡辛鞋，手工缝制，纹理牛皮材质，搭配橡胶开车鞋底。', 'title': 'GANCIO扣饰开车莫卡辛鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660848', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670662_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670662_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670662_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670662_03_zoom.jpg', 'detail': '胸袋钱包，配有钞票夹层和信用卡槽，牛皮材质。', 'title': '胸袋钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M932', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/682175_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/682175_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/682175_02_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/682175_03_zoom_2.jpg', 'detail': '平底鞋，饰有金色Gancino铆钉细节，配有花朵造型雕刻鞋跟，十分轻盈，以现代手法演绎Ferragamo经典鞋型。', 'title': '花朵造型鞋跟平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01A181', 'price': 3150.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670690_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670690_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670690_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/670690_03_zoom_1.jpg', 'detail': '经典Varina芭蕾舞平底鞋，饰有Ferragamo标志性铭牌，以记忆泡沫衬垫重新演绎，更经久耐穿。', 'title': 'VARA平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C110', 'price': 2240.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/5/8/585148_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/5/8/585148_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/5/8/585148_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170612/5/8/585148_03_zoom.jpg', 'detail': '信用卡包，配有钯金属Gancio搭扣和钥匙钩扣。', 'title': '信用卡包和钥匙钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C843', 'price': 3950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683626_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683626_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683626_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/683626_03_zoom.jpg', 'detail': '拉链款长款钱包，配有金色金属饰件、内部拉链夹层、2个口袋和8个信用卡槽。这款钱包时尚精致，饰边带有标志性Gancini标识，彰显经典质感。', 'title': 'GANCINI长款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '412184', 'price': 1290.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170216/5/9/595983_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170216/5/9/595983_01_zoom.jpg', 'detail': '这款奢华至极的香水把女性的妩媚和端庄演绎的淋漓尽致，西普式东方花香调旨在展现永恒的优美和现代女性的妩媚气质，专为那种感性，优雅和成功的女人打造。', 'title': 'SIGNORINA ELEGANZA', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679750', 'price': 3300.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671503_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671503_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671503_03_zoom_1.jpg', 'detail': '可调节皮带，配深棕色Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': 'GANCIO双扣皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S157', 'price': 2880.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/662030_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/662030_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/662030_02_zoom_3.jpg', 'detail': '金属飞行员镜框太阳眼镜，配有双鼻梁架，Doppio Gancino铰链接合。防紫外线和防刮擦镜片。意大利制造。', 'title': '太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240433', 'price': 9950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670324_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670324_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670324_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670324_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670324_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/7/670324_05_zoom.jpg', 'detail': '背包，配有外部夹层和内部夹层，牛皮材质。', 'title': '背包', 'unit': 'RMB'}
